id,followers,membership,mentioned,post,like,pinned
u972047222954184704,1,0,0,229,0,0
u717456558922330113,56,4,122,763,89,1
u1246652243937460225,1,0,0,27,0,0
u539219365,119,1,18,649,98,0
u1124405762,127,0,6,1044,76,1
u1297139964036210689,6,0,0,97,0,0
u1142961546403950592,17,11,29,535,69,0
u1011559160540876800,24,1,29,1025,92,1
u1260616594209869826,24,2,0,995,78,1
u69904027,2,0,0,200,0,0
u528020973,213,5,18,1134,86,1
u596489946,109,1,1,434,79,0
u1429114364141789184,1,0,0,33,0,0
u1066634199396900865,97,0,58,1036,50,1
u2171027089,0,0,0,282,0,1
u1153834840795598853,56,0,1,709,90,0
u3670178534,227,0,7,1018,81,0
u897217613255790593,1,0,0,39,0,0
u76008587,1,0,0,48,0,0
u77531463,2,0,1,149,0,0
u393207402,5,8,31,1034,85,1
u998825510552723456,9,1,32,190,0,1
u223143577,1,0,0,22,0,0
u65968777,171,0,5,989,49,0
u504526414,214,0,5,737,89,0
u1163480880700018689,28,0,1,333,91,1
u1351243951559229440,1,1,0,182,0,1
u30280532,1,0,0,330,0,0
u50276476,1,1,378,365,0,0
u56745215,3,1,0,203,0,0
u1255396713671598081,1,0,2,94,0,0
u895826978,2,0,0,40,0,0
u1407086744642764801,2,0,2,108,0,1
u1105425376640200705,51,0,0,499,63,1
u2798525492,1,0,0,86,0,0
u4714402397,1,0,0,26,0,0
u1278123143706693632,3,0,0,240,0,1
u14126475,1,0,1,184,0,1
u697633,1,4,2,45,0,0
u1258940065419419648,1,0,0,128,0,1
u1386737540892446730,2,0,0,184,0,0
u1264756842044878848,1,0,7,72,0,1
u1004350185349242885,2,0,0,200,0,0
u1309607309107134467,1,0,0,69,0,0
u1368321408917405701,3,0,0,85,0,0
u1086651817956687872,1,0,0,40,0,1
u62859704,1,1,1,53,0,0
u292343271,1,6,9,200,0,0
u1127176297237622785,1,0,1,150,0,1
u271419991,2,0,0,41,0,1
u979157752844111872,2,1,0,40,0,1
u755923763829497856,1,0,7,57,0,1
u1308453332080525313,1,1,0,151,0,0
u1430016319039197185,1,0,0,281,0,0
u725929489,1,0,0,39,0,0
u1461034599371493381,2,0,10,151,0,1
u1432511719620988929,2,0,0,223,0,1
u1106238403778088960,9,2,6,205,0,1
u1439081204704157705,1,0,9,102,0,1
u1417137379438125061,1,0,0,88,0,0
u1278465007496212480,1,0,0,40,0,0
u1297078898727849990,7,0,22,109,0,1
u1364940437421752330,1,0,0,240,0,0
u2281805170,1,0,0,200,0,0
u1258270872726646785,1,0,0,47,0,0
u838446393345859584,3,0,0,40,0,0
u200005355,1,0,0,40,0,0
u1295954426679758849,1,0,2,123,0,1
u811139603495350272,1,0,0,195,0,0
u1449684254884044807,4,0,0,96,0,0
u734090702,3,1,0,96,0,1
u1481150690798018561,5,0,0,106,0,0
u1453412133551628294,2,0,0,88,0,1
u1084774334516862976,1,0,1,74,0,1
u1447294159732232194,1,0,0,200,0,0
u209688755,1,0,2,209,0,0
u1485069997940436992,2,0,0,202,0,0
u298510171,1,0,0,40,0,0
u1209744730445225984,1,0,0,200,0,0
u2860651996,1,0,0,92,0,1
u559969059,1,0,0,40,0,0
u1446511677445480470,2,0,0,260,0,0
u548755884,1,0,0,39,0,0
u15935333,1,1,1,54,0,0
u739948326066364416,1,0,0,40,0,0
u1004631063119974400,2,0,0,277,0,0
u3284321905,1,1,5,181,0,0
u1400399562758524935,1,1,0,171,0,0
u1311256611722113026,8,0,2,99,0,0
u704620080,8,1,0,200,0,1
u872181152429346817,2,3,0,78,0,0
u1371647941,0,0,21,203,0,0
u1264491334284476418,1,0,0,80,0,0
u1482661626746654724,1,0,0,88,0,0
u2547412918,1,10,8,270,0,1
u3273261744,1,3,1,203,0,1
u53910169,0,2,0,243,0,1
u4049811659,4,2,0,328,0,1
u1447516961160798209,2,0,0,7,0,0
u517921400,1,7,1,201,0,0
u1476372623726628866,5,0,0,39,0,0
u1466113193332379660,1,0,0,90,0,0
u1339649273709944843,3,0,0,19,0,0
u1226351112892010496,1,0,0,26,0,0
u2506029166,1,1,5,224,0,0
u1392210580942041097,2,0,0,281,0,0
u1466997984298631171,4,0,0,240,0,1
u1911232100,5,0,0,41,0,1
u796483381374504960,1,0,0,39,0,0
u1218143665769500673,1,0,3,121,0,0
u1437118501844574224,3,0,0,82,0,0
u1017538419419942917,1,0,1,215,0,0
u1300438404769906689,2,1,0,201,0,1
u1279229906941960192,0,0,1,82,0,1
u1372095626469466112,1,0,0,239,0,0
u1212348401234235392,1,0,0,200,0,0
u214858616,1,0,6,91,0,1
u11835642,1,0,0,48,0,1
u601968022,0,0,11,104,0,0
u109410061,1,1,0,40,0,0
u1075326978,1,0,1,89,0,0
u1168489028141944832,1,0,0,40,0,0
u20630040,3,0,19,84,0,0
u1196254959345508352,1,0,0,40,0,0
u1425517472166387713,1,0,0,59,0,1
u1067150263453126665,2,0,0,198,0,0
u837601134353096704,17,0,3,252,0,1
u1470418257177890816,2,0,0,89,0,0
u1396921390691934214,2,0,1,177,0,0
u884818034640265216,1,0,0,200,0,0
u1476780498517061633,4,0,0,280,0,0
u1243862475734265862,0,0,0,214,0,0
u2768922824,1,0,1,153,0,0
u61000921,3,0,0,40,0,0
u1068644888751812614,7,4,89,353,0,0
u1287419475885776896,3,0,1,305,0,0
u825464693338710016,1,0,0,195,0,0
u3105132380,1,0,6,232,0,1
u1380226936207777797,2,0,0,81,0,1
u1482839782405251072,1,0,0,25,0,0
u805942710314139648,1,0,0,41,0,1
u2399894024,1,0,0,209,0,0
u1452643536495599621,1,0,0,13,0,0
u273362014,2,0,0,133,0,0
u403465253,1,0,0,200,0,0
u1345451609313181697,1,0,0,40,0,0
u6011782,5,0,0,199,0,1
u1227798589788704768,1,0,0,90,0,0
u32140995,1,2,0,116,0,0
u1438796305065775104,6,0,0,292,0,0
u1388361090460000256,1,0,1,168,0,1
u1178880327973916672,3,2,3,50,0,0
u751755895,1,0,0,237,0,0
u2427769760,17,0,0,199,0,0
u56406333,1,0,29,119,0,0
u156513815,1,0,2,263,0,1
u1466606925081100289,4,0,2,254,0,0
u1669796893,0,0,0,143,0,0
u837623983516213248,2,0,0,17,0,0
u163039131,1,0,0,200,0,0
u278214504,0,0,1,40,0,0
u1361331571307941889,0,0,0,40,0,0
u819224055106523137,0,2,0,43,0,1
u51519930,0,0,0,199,0,0
u425401486,0,0,2,171,0,0
u1258482261638426631,0,0,1,200,0,0
u581068927,0,0,0,40,0,1
u1876367312,0,7,9,83,0,0
u1250780694953025536,0,0,0,41,0,1
u1456991889383694337,4,0,0,230,96,0
u1308924366676094981,0,0,1,41,0,1
u876975148045180928,0,0,1,41,0,0
u965026716,0,3,3,136,0,1
u971781381419237376,0,1,3,233,0,0
u1176514403010863104,0,0,6,79,0,0
u1445780965159170057,0,1,0,42,0,1
u25161572,0,2,2,233,0,0
u290804938,0,0,0,200,0,0
u81111450,0,3,1,172,0,1
u1309740381500665857,0,8,3,181,0,0
u1363016089928523778,0,0,4,243,0,0
u242251282,0,7,4,56,0,0
u882964348410490881,0,0,2,71,0,1
u113288191,0,0,1,159,0,0
u50485184,0,7,9,63,0,1
u2377965165,0,0,0,107,0,0
u1087030235353305089,0,0,0,239,0,1
u998467645547667457,0,1,1,57,0,0
u390830812,0,2,0,86,0,1
u914919306,0,2,0,46,0,0
u1471475005926035458,0,2,1,175,0,1
u2841642789,0,4,0,45,0,0
u1270325682976043013,0,0,1,44,0,0
u16777464,0,1,1,193,0,1
u1039597099623559170,0,1,3,168,0,1
u1251531541504761856,0,1,12,251,0,1
u939675074285543424,0,2,24,78,0,0
u2680336646,0,4,1,41,0,1
u1180075033881907201,0,0,0,40,0,1
u1007707906064732160,0,0,1,93,0,0
u1369632965433712642,0,0,6,54,0,0
u2978608072,0,8,18,61,0,0
u1057971429566754816,0,0,0,81,0,1
u1429514676648480781,0,0,2,118,0,1
u1638610531,0,2,17,116,0,1
u976714620,0,0,0,200,0,0
u35225144,0,3,17,327,0,0
u472360846,0,0,0,222,0,1
u203695712,0,0,0,19,0,0
u2324928444,1,0,1,1086,93,0
u1104766226,0,2,0,40,0,0
u3807291922,0,6,14,58,0,0
u133188015,0,3,1,42,0,0
u1334682026843254785,0,0,1,51,0,0
u1359999361405628417,0,0,0,83,0,1
u3064129438,0,0,0,200,0,0
u755726,0,0,8,109,0,0
u1202326698,0,0,0,200,0,0
u37309964,0,4,3,40,0,0
u1292369749557608448,0,0,25,80,0,1
u2470813680,0,0,13,201,0,1
u1250316420283379713,0,3,4,53,0,1
u315055101,0,0,0,40,0,0
u1220776476515229705,0,0,0,200,0,1
u201834107,0,0,3,223,0,0
u20419811,0,0,0,200,0,0
u1173604453238419456,0,0,0,200,0,0
