id,followers,retweet,retweet_prec,post,treatment_effect
u72435786,1,60,0.625,96,0.079821
u872889523138703360,1,88,0.586666667,150,0.15029
u1613522221,1,89,0.581699346,153,0.201096
u95855933,1,130,0.448275862,290,0.127183
u1318588554252066816,1,54,0.43902439,123,0.206962
u3072533729,1,47,0.423423423,111,0.161322
u1071225642,1,30,0.422535211,71,0.161427
u633812492,1,38,0.422222222,90,0.167503
u1019618165007896577,1,55,0.364238411,151,0.178969
u2865100348,215,422,0.362542955,1164,0.123846127
u986106360,1,35,0.343137255,102,0.200494
u1254025982224326656,208,296,0.282442748,1048,0.123823122
u1035557609770811392,1,18,0.276923077,65,0.12852
u251372955,123,287,0.269990593,1063,0.088250257
u1199694833335635973,1,14,0.264150943,53,0.134694
u785839416933834755,1,13,0.240740741,54,0.179571
u1222763249474523136,1,13,0.240740741,54,0.069573
u3218981387,1,13,0.232142857,56,0.150038
u1236224386639765505,1,43,0.187772926,229,0.167314
u1422690117307752448,1,11,0.161764706,68,0.176246
u887334051996196868,1,7,0.152173913,46,0.164556
u1300663354613145600,1,5,0.138888889,36,0.144613
u3697517847,1,6,0.136363636,44,0.094486
u736138282300542976,1,6,0.130434783,46,0.159264
u22190804,1,6,0.130434783,46,0.013741
u1364865596542844928,1,6,0.12,50,0.006685
u2417782351,1,7,0.118644068,59,0.145957
u1177309886629076993,1,6,0.117647059,51,0.145201
u979585694711521281,1,6,0.113207547,53,0.0636475
u2597670788,1,5,0.111111111,45,0.117754
u1166289692767195136,1,14,0.108527132,129,0.150731
u1114172639973605376,1,6,0.101694915,59,0.131096
u3301643341,172,73,0.088807786,822,0.123752962
u1210564689060610049,1,4,0.086956522,46,0.143647
u2420962992,1,4,0.086956522,46,0.122416
u989396481282052096,56,88,0.086699507,1015,0.154482051
u2651353567,1,4,0.083333333,48,0.136983
u2922637577,1,5,0.075757576,66,0.136507
u1239551635363442690,1,9,0.074380165,121,0.161427
u754995650,1,3,0.073170732,41,0.137046
u628018416,1,3,0.071428571,42,0.150878
u856542084286873601,1,3,0.069767442,43,0.136059
u2885692329,1,3,0.069767442,43,0.062573
u866306487156695041,67,10,0.069444444,144,0.098795824
u1426208664826875904,1,6,0.064516129,93,0.005558
u1092808813693014017,109,33,0.061111111,540,0.111505296
u752569136,1,3,0.06,50,0.142576
u790570008141193216,1,3,0.06,50,0.14245
u806297631144157184,1,3,0.06,50,0.075096
u2294255946,1,4,0.057971014,69,0.171927
u19403676,1,5,0.052083333,96,0.096964
u1722125586,1,10,0.05,200,0.121431333
u951914083615477761,1,2,0.048780488,41,0.121569
u1260015011033804802,1,4,0.046511628,86,0.143969
u1134720673,1,2,0.046511628,43,0.140056
u1178667391011606528,1,2,0.045454545,44,0.009072
u1188917860145553408,1,2,0.044444444,45,0.1159725
u3890280383,48,47,0.04388422,1071,0.133218125
u1310098210187214849,1,1,0.043478261,23,0.120561
u4149877034,1,2,0.041666667,48,0.132636
u1310694689587298306,1,1,0.041666667,24,0.130942
u441341854,1,2,0.041666667,48,0.128394
u1045879172659335169,1,2,0.04,50,0.135086
u1179831004976095232,1,3,0.04,75,0.115248
u1275694049731674116,1,1,0.04,25,0.0484295
u100185304,1,5,0.038167939,131,0.008148
u958060762567790593,1,2,0.032258065,62,0.015946
u832885476306542594,86,5,0.027624309,181,0.027859479
u1354962570990350345,1,1,0.026315789,38,0.141064
u843655910820069376,51,4,0.025974026,154,0.093769667
u1381146523015262208,1,3,0.025862069,116,0.021791
u1225576247008219136,1,1,0.025,40,0.139993
u1057843371606192128,1,1,0.025,40,0.134491
u430172799,1,1,0.025,40,0.133413
u1078353546863693826,1,1,0.025,40,0.111482
u97008319,1,1,0.024390244,41,0.1351
u1429436892110544898,1,1,0.024390244,41,0.002926
u1456718895423819776,1,1,0.023809524,42,0.140882
u917787162787110912,1,1,0.023809524,42,0.138418
u417622400,1,1,0.023809524,42,0.050001
u39725174,1,1,0.023255814,43,0.100023
u919684291470147584,1,1,0.022222222,45,0.139069
u1124291405449502720,1,1,0.022222222,45,0.137872
u741330136562315264,1,1,0.020833333,48,0.1298675
u869356058690670594,72,21,0.020833333,1008,0.109072051
u1408079195972976644,1,1,0.02,50,0.141491
u738658474884800512,1,1,0.019607843,51,0.0657545
u1245268751601131521,1,1,0.018518519,54,0.132776
u1346430334934646785,1,1,0.018181818,55,0.134869
u1298317829180141569,1,3,0.017647059,170,0.170765
u1073631615207858176,1,3,0.016949153,177,0.122311
u1049949307351134208,152,7,0.016746411,418,0.093747102
u9718202,1,1,0.016129032,62,0.148582
u974666522,1,3,0.014778325,203,0.101199
u1017029007752290305,172,11,0.014666667,750,0.09398723
u415765530,65,15,0.014326648,1047,0.097705682
u3335731978,138,15,0.014245014,1053,-0.002595138
u1336694352983314433,36,5,0.014164306,353,0.004442487
u1262529759092903937,1,1,0.013333333,75,0.132118
u1447128841319813121,53,1,0.013333333,75,0.0956382
u1337468242785406978,1,1,0.013157895,76,0.14182
u1430551156967755776,1,3,0.013043478,230,0.1371055
u1305560602706939906,25,2,0.011904762,168,0.093375692
u994304342130913281,85,5,0.011600928,431,-0.000390607
u871439248569884672,1,1,0.011494253,87,0.141848
u214858616,1,1,0.010989011,91,0.0027055
u1434690005767753730,1,2,0.010810811,185,0.1373925
u1186280733314371584,1,3,0.010638298,282,0.1355235
u1222887048757104641,1,1,0.010526316,95,0.004179
u1363926675059138560,1,1,0.010416667,96,0.00462
u887464432430850048,65,8,0.010139417,789,0.168580791
u21350025,1,2,0.010050251,199,0.122948
u1308031437975826437,72,3,0.01,300,0.098088293
u39207730,1,2,0.00990099,202,0.012243
u1407455972545613824,1,2,0.009756098,205,0.104608
u1459059167709188100,1,2,0.009708738,206,0.111608
u119810404,1,2,0.009345794,214,0.07259
u17023184,1,2,0.009259259,216,0.127106
u237270207,130,9,0.008628955,1043,-0.028770761
u717456558922330113,251,6,0.007863696,763,0.091860896
u1005087744027082752,40,2,0.007782101,257,0.108987468
u1222505104080809985,1,1,0.007692308,130,0.140371
u1364435474404675584,1,1,0.007518797,133,0.045164
u4543487849,1,2,0.006944444,288,0.0699125
u1386977343214866436,1,1,0.006944444,144,0.0138215
u781982295863484456,75,7,0.006789525,1031,0.089547225
u828301184368783360,147,1,0.006578947,152,0.090801005
u635826578,106,2,0.005830904,343,0.098007252
u1042182809945698305,58,2,0.005830904,343,0.089530333
u237051101,1,1,0.005555556,180,0.116739
u528020973,168,6,0.005291005,1134,0.08736174
u4923586274,1,1,0.005181347,193,0.116417
u900529779606036481,1,1,0.005025126,199,0.14056
u130448374,1,1,0.005025126,199,0.013076
u4061256675,1,1,0.005,200,0.119483
u879456634413740032,140,5,0.005,1000,0.09405877
u1145786568000573441,1,1,0.004975124,201,0.1014545
u3299134920,1,1,0.004975124,201,0.094794
u351145094,1,1,0.004975124,201,0.010241
u2695936506,1,1,0.004901961,204,0.113484
u1128703380577296384,1,1,0.004784689,209,0.126273
u903649503441498112,1,1,0.004694836,213,0.135177
u2813278717,1,1,0.00462963,216,0.132475
u2827390219,1,1,0.004405286,227,-0.014819
u768550272624955392,18,4,0.004333694,923,0.1029413
u1041440667313078274,110,3,0.004261364,704,0.096239557
u193364583,100,4,0.003929273,1018,0.076619579
u1011559160540876800,159,4,0.003902439,1025,0.096190949
u1448739324,149,4,0.003787879,1056,0.106577615
u1369830392581259265,15,2,0.003623188,552,0.087789188
u1132637930,1,1,0.003521127,284,0.00273
u961168892109340672,8,3,0.002979146,1007,0.0916314
u107328524,17,3,0.002979146,1007,0.080998945
u3670178534,46,3,0.002946955,1018,0.08907253
u77436536,110,3,0.002912621,1030,0.085741765
u4646156380,25,3,0.002854424,1051,0.086686871
u891007619787235328,31,1,0.002645503,378,0.079946417
u2577886615,23,3,0.002555366,1174,0.06973231
u4199649639,68,1,0.002427184,412,0.108584
u1365309446,1,1,0.002293578,436,0.061173
u1123606100413014016,134,2,0.002072539,965,0.082706021
u78587111,16,2,0.002047083,977,0.071410684
u265561503,19,2,0.002002002,999,0.097723333
u1528456471,9,2,0.001982161,1009,0.077196583
u1124405762,85,2,0.001915709,1044,0.08102372
u3805219155,3,1,0.001795332,557,0.091757
u1265974494629330949,4,1,0.001736111,576,0.0801815
u4021650673,105,1,0.00172117,581,0.099224555
u1418575769215782912,32,2,0.001560062,1282,0.088843167
u504526414,26,1,0.001356852,737,0.084273
u827789521,120,1,0.00128866,776,0.097426538
u936331435614593024,38,1,0.00125,800,0.0903378
u2205210260,10,1,0.001071811,933,0.083762636
u981473550254198784,13,1,0.001054852,948,0.103592
u588465294,204,1,0.001010101,990,0.083050041
u28649627,37,1,0.001,1000,0.078696
u1346991528,77,1,0.000988142,1012,0.095038456
u48773551,26,1,0.00097561,1025,0.088988345
u1035372205977292800,16,1,0.000956938,1045,0.088348474
u919922230905245697,34,1,0.000952381,1050,0.088216283
u1357351456387592195,159,1,0.000922509,1084,0.068405153
